duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
2719201000,tcp,private,OTH,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.833333,1,1,0.003906,0.000000,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000
2719201000,tcp,private,OTH,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.714286,2,2,0.007812,0.000000,0.007812,0.000000,0.000000,0.000000,0.000000,0.000000
241799000,tcp,private,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.375000,118,118,0.460938,0.000000,0.007812,0.983051,0.000000,0.000000,0.000000,0.000000
2719201000,tcp,private,OTH,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.666667,3,3,0.011719,0.000000,0.011719,0.000000,0.000000,0.000000,0.000000,0.000000
2811662000,tcp,private,OTH,0,2451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.400000,119,119,0.464844,0.000000,0.015625,0.966387,0.000000,0.000000,0.000000,0.000000
2811662000,tcp,private,OTH,0,2451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.363636,120,120,0.468750,0.000000,0.019531,0.958333,0.000000,0.000000,0.000000,0.000000
2719201000,tcp,private,OTH,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.666667,4,4,0.015625,0.000000,0.015625,0.000000,0.000000,0.000000,0.000000,0.000000
2719201000,tcp,private,OTH,0,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.615385,5,5,0.019531,0.000000,0.019531,0.000000,0.000000,0.000000,0.000000,0.000000
699272000,tcp,http_443,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,4,4,0.015625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
447991000,tcp,private,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,121,121,0.472656,0.000000,0.011719,0.975207,0.000000,0.000000,0.000000,0.000000
699272000,tcp,http_443,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,5,5,0.019531,0.000000,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000
447991000,tcp,private,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,122,122,0.476562,0.000000,0.015625,0.967213,0.000000,0.000000,0.000000,0.000000
0,tcp,private,OTH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,6,6,0.023438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
